=================================================================
 TB-8 Audit Dashboard — run_id=real_bcast_1_hard10_B_20260516T100140Z_cef585c_t000 epoch=10
=================================================================

§1 Run metadata
---------------
  head_commit_oid: 421e838aea80d99727e8f453689f7b5e8789c387
  l4e_last_hash: 574cb9dc268ed7d3cff0519f45776cce680d7f6c5cda4963aa6f4f09349b4719
  final_state_root: cc4d027eff4fa547e002479fe285cde7a952b8d3bf9defb430de1c3c4bac0210
  final_ledger_root: 538961f7b87f719c301ece9f028cd9490c9e4de05f818a8efe85e4371530c992
  initial_q_state_loaded_from_disk: true

§2 Chain stats + 7 indicators
------------------------------
  L4 entries:  72
  L4.E entries: 141
  ledger_root_verified              : ✓
  system_signatures_verified        : ✓
  state_reconstructed               : ✓
  economic_state_reconstructed      : ✓
  cas_payloads_retrievable          : ✓
  agent_signatures_verified [Gate 4]: ✓
  proposal_telemetry_cas_retrievable [Gate 5]: ✓
  ALL 7 PASS                        : GREEN

§3 ChainDerivedRunFacts (§4.4 bit-exact set)
---------------------------------------------
  solved                  : false
  verified                : false
  tx_count                : 213
  proposal_count          : 132
  golden_path_token_count : 4112
  gp_payload (CID hex)    : b5497e896af50523c07bde5b0d38e329c354fa39ac22a7a8f466a48d3a379ea4
  gp_path                 : step_complete
  tactic_diversity        : 1
  failed_branch_count     : 141
  chain_oracle_verified   : true ✓ (Lean accepted ≥1 proof; oracle-level)
  chain_economic_finalized: false (always false in TB-7; settlement = TB-9 territory)
  tool_dist:
    step_complete: 2

§4 Per-agent activity
---------------------
  agent_id          | pubkey | Work✓ | Work✗ | Verify✓ | Verify✗
  ------------------+--------+-------+-------+---------+--------
  Agent_0           | ✓      | 0     | 0     | 0       | 0
  Agent_1           | ✓      | 0     | 0     | 0       | 0
  Agent_2           | ✓      | 2     | 30    | 2       | 0
  Agent_3           | ✓      | 0     | 48    | 2       | 1
  Agent_4           | ✓      | 0     | 42    | 0       | 0
  Agent_5           | ✓      | 0     | 0     | 0       | 0
  Agent_6           | ✓      | 0     | 0     | 0       | 0
  Agent_7           | ✓      | 0     | 0     | 0       | 0
  Agent_8           | ✓      | 0     | 0     | 0       | 0
  Agent_9           | ✓      | 0     | 0     | 0       | 0
  Agent_solver_0    | ✓      | 0     | 0     | 0       | 0
  Agent_user_0      | ✓      | 0     | 0     | 0       | 0
  MarketMakerBudget | ✓      | 0     | 0     | 0       | 0
  tb6-smoke-agent   | ✗      | 0     | 10    | 0       | 0
  tb6-smoke-sponsor | ✗      | 0     | 0     | 0       | 0

§5 Proposal flow (chronological by logical_t)
----------------------------------------------
  side  | t   | tx_kind         | agent      | tactic     | branch     | oracle | reject
  ------+-----+-----------------+------------+------------+------------+--------+-------
  L4.E  |   0 | TaskOpen        | tb6-smoke-sponsor | -          | -          | -      | PolicyViolation
  L4.E  |   0 | Work            | tb6-smoke-agent | -          | -          | -      | PolicyViolation
  L4.E  |   0 | Work            | Agent_2    | -          | -          | -      | LeanFailed
  L4.E  |   0 | Work            | Agent_3    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_4    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_2    | -          | -          | -      | LeanFailed
  L4.E  |   0 | Work            | Agent_3    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_4    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_2    | -          | -          | -      | LeanFailed
  L4.E  |   0 | Work            | Agent_3    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_4    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_2    | -          | -          | -      | LeanFailed
  L4.E  |   0 | Work            | Agent_3    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_2    | -          | -          | -      | LeanFailed
  L4.E  |   0 | Work            | Agent_3    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_4    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_2    | -          | -          | -      | LeanFailed
  L4.E  |   0 | Work            | Agent_3    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_4    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | TaskOpen        | tb6-smoke-sponsor | -          | -          | -      | PolicyViolation
  L4.E  |   0 | Work            | tb6-smoke-agent | -          | -          | -      | PolicyViolation
  L4.E  |   0 | Work            | Agent_2    | -          | -          | -      | SorryBlocked
  L4.E  |   0 | Work            | Agent_3    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_4    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_2    | -          | -          | -      | LeanFailed
  L4.E  |   0 | Work            | Agent_3    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_4    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_3    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_4    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_2    | -          | -          | -      | LeanFailed
  L4.E  |   0 | Work            | Agent_3    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_4    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_2    | -          | -          | -      | LeanFailed
  L4.E  |   0 | Work            | Agent_3    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_4    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_2    | -          | -          | -      | LeanFailed
  L4.E  |   0 | Work            | Agent_3    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | TaskOpen        | tb6-smoke-sponsor | -          | -          | -      | PolicyViolation
  L4.E  |   0 | Work            | tb6-smoke-agent | -          | -          | -      | PolicyViolation
  L4.E  |   0 | Work            | Agent_3    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_4    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_3    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_4    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_2    | -          | -          | -      | LeanFailed
  L4.E  |   0 | Work            | Agent_3    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_4    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_2    | -          | -          | -      | LeanFailed
  L4.E  |   0 | Work            | Agent_3    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_4    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_3    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_3    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_4    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | TaskOpen        | tb6-smoke-sponsor | -          | -          | -      | PolicyViolation
  L4.E  |   0 | Work            | tb6-smoke-agent | -          | -          | -      | PolicyViolation
  L4.E  |   0 | Work            | Agent_2    | -          | -          | -      | LeanFailed
  L4.E  |   0 | Work            | Agent_3    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_3    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_4    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_3    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_4    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_3    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_4    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_3    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_2    | -          | -          | -      | LeanFailed
  L4.E  |   0 | Work            | Agent_3    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_4    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | TaskOpen        | tb6-smoke-sponsor | -          | -          | -      | PolicyViolation
  L4.E  |   0 | Work            | tb6-smoke-agent | -          | -          | -      | PolicyViolation
  L4.E  |   0 | Work            | Agent_2    | -          | -          | -      | LeanFailed
  L4.E  |   0 | Work            | Agent_3    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_4    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_2    | -          | -          | -      | LeanFailed
  L4.E  |   0 | Work            | Agent_3    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_4    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_3    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_4    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_2    | -          | -          | -      | LeanFailed
  L4.E  |   0 | Work            | Agent_3    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_4    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_2    | -          | -          | -      | LeanFailed
  L4.E  |   0 | Work            | Agent_3    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_4    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_2    | -          | -          | -      | LeanFailed
  L4.E  |   0 | Work            | Agent_3    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_4    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | TaskOpen        | tb6-smoke-sponsor | -          | -          | -      | PolicyViolation
  L4.E  |   0 | Work            | tb6-smoke-agent | -          | -          | -      | PolicyViolation
  L4.E  |   0 | Work            | Agent_3    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_4    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_3    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_4    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_3    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Verify          | Agent_3    | -          | -          | -      | PolicyViolation
  L4.E  |   0 | Work            | Agent_4    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_3    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_3    | -          | -          | -      | PredicateFailed
