=================================================================
 TB-8 Audit Dashboard — run_id=market_autonomy_lab_hard10_real14F_ev_basis_20260517T012509Z_2dd4820_t000 epoch=10
=================================================================

§1 Run metadata
---------------
  head_commit_oid: 17c6f95f0084578696087ca8d16ab78b76f483e6
  l4e_last_hash: ba6ca602410537f8c5023ea41292c9424c55c144238e1bdda3d3fd1e888a3ce9
  final_state_root: 6f9f848997c79c144e63cc4f683d0919fdcc35eab3b1c86e7166a2ceea72b412
  final_ledger_root: c9577b2c0a3dee0482ae8f591a336c15df3ebd493d040b7176e0c1bc79c80961
  initial_q_state_loaded_from_disk: true

§2 Chain stats + 7 indicators
------------------------------
  L4 entries:  74
  L4.E entries: 63
  ledger_root_verified              : ✓
  system_signatures_verified        : ✓
  state_reconstructed               : ✓
  economic_state_reconstructed      : ✓
  cas_payloads_retrievable          : ✓
  agent_signatures_verified [Gate 4]: ✓
  proposal_telemetry_cas_retrievable [Gate 5]: ✓
  ALL 7 PASS                        : GREEN

§3 ChainDerivedRunFacts (§4.4 bit-exact set)
---------------------------------------------
  solved                  : false
  verified                : false
  tx_count                : 137
  proposal_count          : 52
  golden_path_token_count : 3945
  gp_payload (CID hex)    : 657d724436724144d611190f89de30026daabc69ec5b3bb734c05ef8f7eaedd3
  gp_path                 : step_complete
  tactic_diversity        : 1
  failed_branch_count     : 63
  chain_oracle_verified   : true ✓ (Lean accepted ≥1 proof; oracle-level)
  chain_economic_finalized: false (always false in TB-7; settlement = TB-9 territory)
  tool_dist:
    step_complete: 2

§4 Per-agent activity
---------------------
  agent_id          | pubkey | Work✓ | Work✗ | Verify✓ | Verify✗
  ------------------+--------+-------+-------+---------+--------
  Agent_0           | ✓      | 0     | 0     | 0       | 0
  Agent_1           | ✓      | 0     | 0     | 0       | 0
  Agent_2           | ✓      | 2     | 10    | 2       | 0
  Agent_3           | ✓      | 0     | 13    | 1       | 3
  Agent_4           | ✓      | 0     | 17    | 0       | 0
  Agent_5           | ✓      | 0     | 0     | 0       | 0
  Agent_6           | ✓      | 0     | 0     | 0       | 0
  Agent_7           | ✓      | 0     | 0     | 0       | 0
  Agent_8           | ✓      | 0     | 0     | 0       | 0
  Agent_9           | ✓      | 0     | 0     | 0       | 0
  Agent_solver_0    | ✓      | 0     | 0     | 0       | 0
  Agent_user_0      | ✓      | 0     | 0     | 0       | 0
  MarketMakerBudget | ✓      | 0     | 0     | 0       | 0
  tb6-smoke-agent   | ✗      | 0     | 10    | 0       | 0
  tb6-smoke-sponsor | ✗      | 0     | 0     | 0       | 0

§5 Proposal flow (chronological by logical_t)
----------------------------------------------
  side  | t   | tx_kind         | agent      | tactic     | branch     | oracle | reject
  ------+-----+-----------------+------------+------------+------------+--------+-------
  L4.E  |   0 | TaskOpen        | tb6-smoke-sponsor | -          | -          | -      | PolicyViolation
  L4.E  |   0 | Work            | tb6-smoke-agent | -          | -          | -      | PolicyViolation
  L4.E  |   0 | Work            | Agent_2    | -          | -          | -      | LeanFailed
  L4.E  |   0 | Work            | Agent_3    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_4    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_2    | -          | -          | -      | LeanFailed
  L4.E  |   0 | Work            | Agent_3    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_4    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | TaskOpen        | tb6-smoke-sponsor | -          | -          | -      | PolicyViolation
  L4.E  |   0 | Work            | tb6-smoke-agent | -          | -          | -      | PolicyViolation
  L4.E  |   0 | Work            | Agent_2    | -          | -          | -      | LeanFailed
  L4.E  |   0 | Work            | Agent_3    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_4    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_2    | -          | -          | -      | LeanFailed
  L4.E  |   0 | Work            | Agent_3    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_4    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | TaskOpen        | tb6-smoke-sponsor | -          | -          | -      | PolicyViolation
  L4.E  |   0 | Work            | tb6-smoke-agent | -          | -          | -      | PolicyViolation
  L4.E  |   0 | Work            | Agent_3    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_4    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_3    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_4    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | TaskOpen        | tb6-smoke-sponsor | -          | -          | -      | PolicyViolation
  L4.E  |   0 | Work            | tb6-smoke-agent | -          | -          | -      | PolicyViolation
  L4.E  |   0 | Work            | Agent_2    | -          | -          | -      | LeanFailed
  L4.E  |   0 | Work            | Agent_3    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_4    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_2    | -          | -          | -      | LeanFailed
  L4.E  |   0 | Work            | Agent_3    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_4    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | TaskOpen        | tb6-smoke-sponsor | -          | -          | -      | PolicyViolation
  L4.E  |   0 | Work            | tb6-smoke-agent | -          | -          | -      | PolicyViolation
  L4.E  |   0 | Work            | Agent_2    | -          | -          | -      | LeanFailed
  L4.E  |   0 | Work            | Agent_3    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_4    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_3    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_4    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | TaskOpen        | tb6-smoke-sponsor | -          | -          | -      | PolicyViolation
  L4.E  |   0 | Work            | tb6-smoke-agent | -          | -          | -      | PolicyViolation
  L4.E  |   0 | Verify          | Agent_3    | -          | -          | -      | PolicyViolation
  L4.E  |   0 | Work            | Agent_4    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_3    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_4    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | TaskOpen        | tb6-smoke-sponsor | -          | -          | -      | PolicyViolation
  L4.E  |   0 | Work            | tb6-smoke-agent | -          | -          | -      | PolicyViolation
  L4.E  |   0 | TaskOpen        | tb6-smoke-sponsor | -          | -          | -      | PolicyViolation
  L4.E  |   0 | Work            | tb6-smoke-agent | -          | -          | -      | PolicyViolation
  L4.E  |   0 | Work            | Agent_2    | -          | -          | -      | LeanFailed
  L4.E  |   0 | Work            | Agent_3    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_4    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_2    | -          | -          | -      | LeanFailed
  L4.E  |   0 | Work            | Agent_4    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | TaskOpen        | tb6-smoke-sponsor | -          | -          | -      | PolicyViolation
  L4.E  |   0 | Work            | tb6-smoke-agent | -          | -          | -      | PolicyViolation
  L4.E  |   0 | Verify          | Agent_3    | -          | -          | -      | PolicyViolation
  L4.E  |   0 | Work            | Agent_4    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Verify          | Agent_3    | -          | -          | -      | PolicyViolation
  L4.E  |   0 | Work            | Agent_4    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | TaskOpen        | tb6-smoke-sponsor | -          | -          | -      | PolicyViolation
  L4.E  |   0 | Work            | tb6-smoke-agent | -          | -          | -      | PolicyViolation
  L4.E  |   0 | Work            | Agent_2    | -          | -          | -      | LeanFailed
  L4.E  |   0 | Work            | Agent_3    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_4    | -          | -          | -      | PredicateFailed
  L4    |   1 | TaskOpen        | tb7-7-sponsor | -          | -          | -      | -
  L4    |   2 | EscrowLock      | tb7-7-sponsor | -          | -          | -      | -
  L4    |   3 | MarketSeed      | -          | -          | -          | -      | -
  L4    |   4 | CpmmPool        | -          | -          | -          | -      | -
  L4    |   5 | TerminalSummary | -          | -          | -          | -      | -
  L4    |   6 | EventResolve    | -          | -          | -          | -      | -
  L4    |   7 | TaskOpen        | tb7-7-sponsor | -          | -          | -      | -
  L4    |   8 | EscrowLock      | tb7-7-sponsor | -          | -          | -      | -
  L4    |   9 | MarketSeed      | -          | -          | -          | -      | -
  L4    |  10 | CpmmPool        | -          | -          | -          | -      | -
  L4    |  11 | TerminalSummary | -          | -          | -          | -      | -
  L4    |  12 | EventResolve    | -          | -          | -          | -      | -
  L4    |  13 | TaskOpen        | tb7-7-sponsor | -          | -          | -      | -
  L4    |  14 | EscrowLock      | tb7-7-sponsor | -          | -          | -      | -
  L4    |  15 | MarketSeed      | -          | -          | -          | -      | -
  L4    |  16 | CpmmPool        | -          | -          | -          | -      | -
  L4    |  17 | TerminalSummary | -          | -          | -          | -      | -
  L4    |  18 | EventResolve    | -          | -          | -          | -      | -
  L4    |  19 | TaskOpen        | tb7-7-sponsor | -          | -          | -      | -
  L4    |  20 | EscrowLock      | tb7-7-sponsor | -          | -          | -      | -
  L4    |  21 | MarketSeed      | -          | -          | -          | -      | -
  L4    |  22 | CpmmPool        | -          | -          | -          | -      | -
  L4    |  23 | TerminalSummary | -          | -          | -          | -      | -
  L4    |  24 | EventResolve    | -          | -          | -          | -      | -
  L4    |  25 | TaskOpen        | tb7-7-sponsor | -          | -          | -      | -
  L4    |  26 | EscrowLock      | tb7-7-sponsor | -          | -          | -      | -
  L4    |  27 | MarketSeed      | -          | -          | -          | -      | -
  L4    |  28 | CpmmPool        | -          | -          | -          | -      | -
  L4    |  29 | TerminalSummary | -          | -          | -          | -      | -
  L4    |  30 | EventResolve    | -          | -          | -          | -      | -
  L4    |  31 | TaskOpen        | tb7-7-sponsor | -          | -          | -      | -
  L4    |  32 | EscrowLock      | tb7-7-sponsor | -          | -          | -      | -
  L4    |  33 | MarketSeed      | -          | -          | -          | -      | -
  L4    |  34 | CpmmPool        | -          | -          | -          | -      | -
  L4    |  35 | BuyWithCoinRouter | Agent_0    | -          | -          | -      | -
  L4    |  36 | TerminalSummary | -          | -          | -          | -      | -
